@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
-1.03613, -6.31809e-05, -0.75, 0.0244141, 0.000189304, 0, 280, 0.0482788, 143, 0.12793, 0.0800781, 0.140625, 210, 280, 324, 104, 140, 162, 106, 140, 162, 140, 182, 201, 70, 91, 100, 70, 91, 101, -1.10352, -0.0400391, -0.822754, -0.975586, 0.0400391, -0.682129, -0.73584, 0.21582, 0.870244, 0.0265808, 0, 0.0126859, -0.492188, 0.0938721, 0.579812, 0, -1.07715, 1.07715, 0.0186157, -0.0184937, 0.0371094, 0, -0.78125, 0.78125, 12_to_18
-1.05957, 3.25441e-05, -0.754883, 0.000976563, 0.000219226, 0.00878906, 286.75, 0.0559082, 147.5, 0.144043, 0.0964355, 0.172363, 88, 312, 292, 44, 156, 146, 44, 156, 146, 148, 184, 208, 74, 92, 104, 74, 92, 104, -1.13574, -0.0483398, -0.844238, -0.991699, 0.0480957, -0.671875, -0.720703, 0.206543, 0.8521, 0.0278931, 0, 0.0148304, -0.457764, 0.0758057, 0.534229, 0, -1.02441, 1.02441, 0.0236969, -0.0122452, 0.0359497, 0, -0.744629, 0.744629, 12_to_18
-1.05371, -9.57251e-05, -0.755859, 0.00292969, 0.000192881, 0.00292969, 284, 0.0491943, 146.375, 0.127441, 0.0878906, 0.132813, 194, 318, 334, 96, 158, 166, 98, 160, 168, 159, 189, 211, 80, 95, 106, 79, 94, 105, -1.11914, -0.0478516, -0.818359, -0.991699, 0.0400391, -0.685547, -0.79248, 0.25, 0.936979, -0.023407, 0, 0.0167374, -0.596191, 0.138428, 0.702778, 0, -1.08789, 1.08789, 0.0148849, -0.0161133, 0.0310059, 0, -0.79248, 0.79248, 12_to_18
-1.02246, 0.000126362, -0.741211, 0.015625, 0.0001899, 0, 270.75, 0.0484314, 138.875, 0.159668, 0.0795898, 0.16748, 162, 298, 238, 82, 150, 120, 80, 148, 118, 165, 193, 213, 82, 96, 106, 83, 97, 107, -1.10352, -0.0397949, -0.817383, -0.943848, 0.0397949, -0.649902, -0.723145, 0.209473, 0.855816, 0.011734, 0, 0.00963351, -0.509766, 0.103271, 0.602526, 0, -0.994629, 0.994629, 0.0071373, -0.00843048, 0.0155716, 0, -0.712402, 0.712402, 12_to_18
-1.02734, 0, -0.745605, 0.0185547, 0.000195503, 0, 274, 0.0498657, 140.625, 0.12793, 0.0876465, 0.144531, 100, 326, 346, 50, 162, 172, 50, 164, 174, 163, 185, 210, 82, 93, 105, 81, 92, 105, -1.10352, -0.0478516, -0.81543, -0.975586, 0.0397949, -0.670898, -0.717773, 0.206055, 0.84923, 0.0128326, 0, 0.0115497, -0.465088, 0.0827637, 0.546875, 0, -0.994629, 0.994629, 0.0232391, -0.0225525, 0.0458069, 0, -0.73291, 0.73291, 12_to_18
-1.01953, -3.06368e-05, -0.741699, 0.0214844, 0.000227571, 0, 270.5, 0.0580444, 137.5, 0.12793, 0.0957031, 0.177246, 242, 228, 332, 120, 108, 166, 122, 120, 166, 154, 186, 223, 77, 93, 112, 77, 93, 111, -1.08789, -0.0478516, -0.831543, -0.959961, 0.0478516, -0.654297, -0.740234, 0.220703, 0.876673, -0.000617981, 0.000121653, 0.0110458, -0.524902, 0.110352, 0.621278, 0, -1.03906, 1.03906, 0.0151672, -0.00773621, 0.0229034, 0, -0.740234, 0.740234, 12_to_18
-1.02246, -6.31809e-05, -0.739258, 0.015625, 0.000235558, 0, 270.75, 0.0600586, 138.875, 0.12793, 0.0957031, 0.152832, 172, 336, 338, 86, 168, 166, 86, 168, 172, 170, 188, 208, 85, 94, 104, 85, 94, 104, -1.08789, -0.0556641, -0.821777, -0.959961, 0.0400391, -0.668945, -0.782715, 0.243164, 0.925179, -0.0311279, 9.34601e-05, 0.0325944, -0.577148, 0.131592, 0.681615, 0, -1.07129, 1.07129, 0.0151978, -0.0317383, 0.046936, 0, -0.782715, 0.782715, 12_to_18
-1.02051, 0.000156045, -0.739258, 0.0195313, 0.000216961, 0, 270.5, 0.0553284, 138.125, 0.143555, 0.0644531, 0.14502, 170, 338, 338, 86, 170, 170, 84, 168, 168, 157, 179, 213, 78, 89, 106, 79, 90, 107, -1.10352, -0.0322266, -0.818848, -0.959961, 0.0322266, -0.673828, -0.702148, 0.197998, 0.831215, 0.00983429, 0, 0, -0.524902, 0.109863, 0.620885, 0, -0.998047, 0.998047, 0.0154114, -0.0236969, 0.0391235, 0, -0.691406, 0.691406, 12_to_18
-0.999023, -6.22272e-05, -0.71582, 0, 0.000178456, 0, 252.875, 0.0455017, 129.125, 0.111816, 0.0874023, 0.165527, 126, 294, 124, 62, 146, 62, 64, 148, 62, 147, 187, 207, 74, 94, 104, 73, 93, 103, -1.05566, -0.0478516, -0.791992, -0.943848, 0.0395508, -0.626465, -0.733887, 0.215332, 0.868278, -0.00854492, 0.000228643, 0.0173666, -0.508301, 0.103516, 0.601512, 0, -1.02344, 1.02344, 0.0143814, -0.0158691, 0.0302582, 0, -0.733887, 0.733887, 12_to_18
-1.00586, 6.22272e-05, -0.728516, 0.00878906, 0.000212431, 0, 260.25, 0.0541687, 133.375, 0.111328, 0.079834, 0.137207, 214, 318, 340, 108, 160, 172, 106, 158, 168, 167, 193, 209, 83, 96, 104, 84, 97, 105, -1.07129, -0.0397949, -0.797852, -0.959961, 0.0400391, -0.660645, -0.692383, 0.189941, 0.818189, 0.0266113, 0, 0.0242081, -0.465088, 0.0837402, 0.547767, 0, -1.0293, 1.0293, 0.0236816, -0.0154114, 0.039093, 0, -0.738281, 0.738281, 12_to_18
-1.00781, -0.000125408, -0.730469, 0.0107422, 0.000173807, 0, 261.75, 0.0443115, 133.75, 0.143555, 0.104004, 0.158691, 146, 318, 290, 72, 158, 144, 74, 160, 146, 159, 180, 203, 80, 90, 102, 79, 90, 101, -1.10352, -0.0480957, -0.814941, -0.959961, 0.0559082, -0.65625, -0.756348, 0.229004, 0.895137, -0.00596237, 0, 0.00244141, -0.553223, 0.121094, 0.653641, 0, -1.05566, 1.05566, 0.0206451, -0.0216827, 0.0423279, 0, -0.756348, 0.756348, 12_to_18
-1.00586, 0.000125408, -0.72998, 0.00683594, 0.000187874, 0, 259.75, 0.0479126, 133.25, 0.111328, 0.0639648, 0.131348, 104, 318, 302, 54, 160, 152, 50, 158, 150, 155, 180, 197, 77, 90, 98, 78, 90, 99, -1.07129, -0.0319824, -0.789063, -0.959961, 0.0319824, -0.657715, -0.689453, 0.187744, 0.814301, 0.0329285, 0, 0.031074, -0.484863, 0.0935059, 0.573248, 0, -1.04492, 1.04492, 0.0319824, -0.0159607, 0.0479431, 0, -0.747559, 0.747559, 12_to_18
-1.00879, -9.2864e-05, -0.730469, 0.0136719, 0.000195742, 0, 263, 0.0499268, 135.125, 0.111328, 0.0720215, 0.141602, 166, 318, 334, 82, 158, 166, 84, 160, 168, 159, 185, 207, 80, 93, 104, 79, 92, 103, -1.07129, -0.0400391, -0.80127, -0.959961, 0.0319824, -0.659668, -0.762207, 0.231934, 0.901659, -0.0266113, 0, 0.0104525, -0.614258, 0.139893, 0.71909, 0, -1.03906, 1.03906, 0.020401, -0.0222778, 0.0426941, 0, -0.762207, 0.762207, 12_to_18
-1.00781, -3.25441e-05, -0.730957, 0.00878906, 0.000172734, 0, 261.25, 0.0440369, 133.75, 0.143555, 0.0878906, 0.135742, 232, 316, 336, 116, 158, 168, 116, 158, 168, 154, 186, 208, 77, 93, 104, 77, 93, 104, -1.10352, -0.0319824, -0.800781, -0.959961, 0.0559082, -0.665039, -0.759766, 0.231445, 0.899218, -0.0123367, 0.00011909, 0.0164718, -0.537598, 0.116455, 0.636803, 0, -1.05566, 1.05566, 0.00713348, -0.0161133, 0.0232544, 0, -0.759766, 0.759766, 12_to_18
-1.00391, 0.000219226, -0.725586, 0.00390625, 0.000169754, 0, 258, 0.0432739, 131.875, 0.127441, 0.0957031, 0.168457, 84, 306, 234, 42, 154, 118, 42, 152, 116, 149, 177, 205, 74, 88, 102, 75, 89, 103, -1.07129, -0.0319824, -0.792969, -0.943848, 0.0637207, -0.624512, -0.624512, 0.14502, 0.731544, 0.0796509, 0, 0.0611581, -0.378906, 0.0397949, 0.428193, 0, -1.06055, 1.06055, 0.0637207, -0.0236969, 0.0874023, 0, -0.775391, 0.775391, 12_to_18
-0.98291, -9.38177e-05, -0.691406, 0, 0.000154853, 0.00219727, 238.625, 0.0394897, 122.438, 0.127441, 0.0795898, 0.132813, 60, 302, 80, 30, 150, 40, 30, 152, 40, 151, 183, 195, 76, 92, 98, 75, 91, 97, -1.02344, -0.0397949, -0.757813, -0.895996, 0.0397949, -0.625, -0.719238, 0.207031, 0.850953, -0.0159454, 0, 0.0127562, -0.54248, 0.114746, 0.639481, 0, -0.991699, 0.991699, 0.0153809, -0.0154114, 0.0307922, 0, -0.719238, 0.719238, 12_to_18
-0.988281, 6.22272e-05, -0.70752, 0, 0.000195265, 0, 248, 0.0498047, 126.25, 0.144043, 0.0639648, 0.129395, 242, 318, 276, 122, 160, 138, 120, 158, 138, 161, 183, 203, 80, 91, 101, 81, 92, 102, -1.05566, -0.0319824, -0.766113, -0.911621, 0.0319824, -0.636719, -0.671387, 0.178223, 0.793036, 0.0197296, 0, 0.0166589, -0.441406, 0.0732422, 0.517751, 0, -0.949707, 0.949707, 0.0260162, -0.00978088, 0.0357971, 0, -0.689453, 0.689453, 12_to_18
-0.99707, -6.22272e-05, -0.71582, 0, 0.000166416, 0, 253, 0.04245, 128.75, 0.111816, 0.0793457, 0.144043, 194, 298, 336, 96, 148, 168, 98, 150, 168, 149, 176, 212, 75, 88, 106, 74, 88, 106, -1.05566, -0.0317383, -0.774414, -0.943848, 0.0476074, -0.630371, -0.706543, 0.199463, 0.835901, 0.00242996, 0, 0, -0.514648, 0.105713, 0.608774, 0, -0.981934, 0.981934, 0.0206451, -0.00798035, 0.0286255, 0, -0.704102, 0.704102, 12_to_18
-0.999023, 0, -0.715332, 0, 0.000176191, 0, 252.25, 0.0449219, 128.75, 0.127441, 0.0717773, 0.148926, 192, 324, 324, 96, 162, 162, 96, 162, 162, 157, 182, 206, 78, 91, 103, 79, 91, 103, -1.07129, -0.0319824, -0.786621, -0.943848, 0.0397949, -0.637695, -0.700195, 0.194824, 0.827683, 0.015152, 4.33922e-05, 0.0165224, -0.503418, 0.101563, 0.595802, 0, -1.01367, 1.01367, 0.0158691, -0.0194702, 0.0353394, 0, -0.722656, 0.722656, 12_to_18
-0.999023, 0, -0.715332, 0, 0.000181913, 0, 253.25, 0.0463867, 129.25, 0.160156, 0.0803223, 0.162109, 196, 218, 314, 98, 116, 156, 98, 102, 158, 153, 175, 197, 77, 88, 99, 76, 87, 98, -1.08789, -0.0480957, -0.819336, -0.927734, 0.0322266, -0.657227, -0.713379, 0.204102, 0.844329, -0.00591278, 4.88758e-05, 0.00915771, -0.509766, 0.104004, 0.603133, 0, -0.978516, 0.978516, 0.00798035, -0.0156555, 0.0236359, 0, -0.70166, 0.70166, 12_to_18
